(b'hello', ())
(b'apple', ())
(b'bello', (b'hello',))
(b'cello', (b'hello',))
(b'jello', (b'hello',))
(b'hallo', (b'hello',))
(b'hillo', (b'hello',))
(b'hollo', (b'hello',))
(b'hullo', (b'hello',))
(b'helco', (b'hello',))
(b'helio', (b'hello',))
(b'hells', (b'hello',))
(b'helly', (b'hello',))
(b'ample', (b'apple',))
(b'apply', (b'apple',))
(b'ballo', (b'hello', b'bello'))
(b'bella', (b'hello', b'bello'))
(b'belle', (b'hello', b'bello'))
(b'belli', (b'hello', b'bello'))
(b'bells', (b'hello', b'bello'))
(b'belly', (b'hello', b'bello'))
(b'callo', (b'hello', b'cello'))
(b'cella', (b'hello', b'cello'))
(b'celli', (b'hello', b'cello'))
(b'cells', (b'hello', b'cello'))
(b'jells', (b'hello', b'jello'))
(b'jelly', (b'hello', b'jello'))
(b'halls', (b'hello', b'hallo'))
(b'hills', (b'hello', b'hillo'))
(b'hilly', (b'hello', b'hillo'))
(b'rollo', (b'hello', b'hollo'))
(b'holla', (b'hello', b'hollo'))
(b'holly', (b'hello', b'hollo'))
(b'nullo', (b'hello', b'hullo'))
(b'hulls', (b'hello', b'hullo'))
(b'hecco', (b'hello', b'helco'))
(b'helix', (b'hello', b'helio'))
(b'dells', (b'hello', b'hells'))
(b'fells', (b'hello', b'hells'))
(b'mells', (b'hello', b'hells'))
(b'sells', (b'hello', b'hells'))
(b'tells', (b'hello', b'hells'))
(b'wells', (b'hello', b'hells'))
(b'yells', (b'hello', b'hells'))
(b'heals', (b'hello', b'hells'))
(b'heels', (b'hello', b'hells'))
(b'heils', (b'hello', b'hells'))
(b'herls', (b'hello', b'hells'))
(b'helas', (b'hello', b'hells'))
(b'helms', (b'hello', b'hells'))
(b'helps', (b'hello', b'hells'))
(b'delly', (b'hello', b'helly'))
(b'felly', (b'hello', b'helly'))
(b'gelly', (b'hello', b'helly'))
(b'kelly', (b'hello', b'helly'))
(b'nelly', (b'hello', b'helly'))
(b'selly', (b'hello', b'helly'))
(b'telly', (b'hello', b'helly'))
(b'welly', (b'hello', b'helly'))
(b'heily', (b'hello', b'helly'))
(b'amble', (b'apple', b'ample'))
(b'amole', (b'apple', b'ample'))
(b'amply', (b'apple', b'ample'))
(b'aptly', (b'apple', b'apply'))
(b'appay', (b'apple', b'apply'))
(b'honks', (b'hello', b'hullo', b'hulls', b'hulks', b'holks'))
(b'howks', (b'hello', b'hullo', b'hulls', b'hulks', b'holks'))
(b'ducks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'fucks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'gucks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'lucks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'mucks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'pucks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'rucks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'tucks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'yucks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'hecks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'hicks', (b'hello', b'hullo', b'hulls', b'hulks', b'hucks'))
(b'dunks', (b'hello', b'hullo', b'hulls', b'hulks', b'hunks'))
(b'funks', (b'hello', b'hullo', b'hulls', b'hulks', b'hunks'))
(b'gunks', (b'hello', b'hullo', b'hulls', b'hulks', b'hunks'))
(b'junks', (b'hello', b'hullo', b'hulls', b'hulks', b'hunks'))
(b'lunks', (b'hello', b'hullo', b'hulls', b'hulks', b'hunks'))
(b'nunks', (b'hello', b'hullo', b'hulls', b'hulks', b'hunks'))
(b'punks', (b'hello', b'hullo', b'hulls', b'hulks', b'hunks'))
(b'hunky', (b'hello', b'hullo', b'hulls', b'hulks', b'hunks'))
(b'cusks', (b'hello', b'hullo', b'hulls', b'hulks', b'husks'))
(b'dusks', (b'hello', b'hullo', b'hulls', b'hulks', b'husks'))
(b'musks', (b'hello', b'hullo', b'hulls', b'hulks', b'husks'))
(b'rusks', (b'hello', b'hullo', b'hulls', b'hulks', b'husks'))
(b'tusks', (b'hello', b'hullo', b'hulls', b'hulks', b'husks'))
(b'husky', (b'hello', b'hullo', b'hulls', b'hulks', b'husks'))
(b'zucco', (b'hello', b'helco', b'hecco', b'becco', b'bucco'))
(b'bunco', (b'hello', b'helco', b'hecco', b'becco', b'bucco'))
(b'bucko', (b'hello', b'helco', b'hecco', b'becco', b'bucco'))
(b'bucca', (b'hello', b'helco', b'hecco', b'becco', b'bucco'))
(b'recta', (b'hello', b'helco', b'hecco', b'recco', b'recto'))
(b'recti', (b'hello', b'helco', b'hecco', b'recco', b'recto'))
(b'reice', (b'hello', b'helco', b'hecco', b'recco', b'recce'))
(b'segno', (b'hello', b'helco', b'hecco', b'secco', b'secno'))
(b'cocao', (b'hello', b'helco', b'hecco', b'hocco', b'cocco'))
(b'cocci', (b'hello', b'helco', b'hecco', b'hocco', b'cocco'))
(b'filii', (b'hello', b'helio', b'helix', b'felix', b'filix'))
(b'gelid', (b'hello', b'helio', b'helix', b'felix', b'felid'))
(b'fetid', (b'hello', b'helio', b'helix', b'felix', b'felid'))
(b'doges', (b'hello', b'hells', b'dells', b'dolls', b'doles'))
(b'domes', (b'hello', b'hells', b'dells', b'dolls', b'doles'))
(b'dopes', (b'hello', b'hells', b'dells', b'dolls', b'doles'))
(b'doses', (b'hello', b'hells', b'dells', b'dolls', b'doles'))
(b'dotes', (b'hello', b'hells', b'dells', b'dolls', b'doles'))
(b'doves', (b'hello', b'hells', b'dells', b'dolls', b'doles'))
(b'dozes', (b'hello', b'hells', b'dells', b'dolls', b'doles'))
(b'dobos', (b'hello', b'hells', b'dells', b'dolls', b'dolos'))
(b'dodos', (b'hello', b'hells', b'dells', b'dolls', b'dolos'))
(b'dojos', (b'hello', b'hells', b'dells', b'dolls', b'dolos'))
(b'dolor', (b'hello', b'hells', b'dells', b'dolls', b'dolos'))
(b'doats', (b'hello', b'hells', b'dells', b'dolls', b'dolts'))
(b'doits', (b'hello', b'hells', b'dells', b'dolls', b'dolts'))
(b'dorts', (b'hello', b'hells', b'dells', b'dolls', b'dolts'))
(b'domus', (b'hello', b'hells', b'dells', b'dolls', b'dolus'))
(b'dyads', (b'hello', b'hells', b'dells', b'deals', b'deads'))
(b'deady', (b'hello', b'hells', b'dells', b'deals', b'deads'))
(b'jeans', (b'hello', b'hells', b'dells', b'deals', b'deans'))
(b'leans', (b'hello', b'hells', b'dells', b'deals', b'deans'))
(b'yeans', (b'hello', b'hells', b'dells', b'deals', b'deans'))
(b'deers', (b'hello', b'hells', b'dells', b'deals', b'dears'))
(b'deare', (b'hello', b'hells', b'dells', b'deals', b'dears'))
(b'dearn', (b'hello', b'hells', b'dells', b'deals', b'dears'))
(b'deary', (b'hello', b'hells', b'dells', b'deals', b'dears'))
(b'pedes', (b'hello', b'hells', b'dells', b'deles', b'peles'))
(b'pekes', (b'hello', b'hells', b'dells', b'deles', b'peles'))
(b'penes', (b'hello', b'hells', b'dells', b'deles', b'peles'))
(b'pelew', (b'hello', b'hells', b'dells', b'deles', b'peles'))
(b'redes', (b'hello', b'hells', b'dells', b'deles', b'reles'))
(b'reges', (b'hello', b'hells', b'dells', b'deles', b'reles'))
(b'renes', (b'hello', b'hells', b'dells', b'deles', b'reles'))
(b'rexes', (b'hello', b'hells', b'dells', b'deles', b'reles'))
(b'relet', (b'hello', b'hells', b'dells', b'deles', b'reles'))
(b'dikes', (b'hello', b'hells', b'dells', b'deles', b'dekes'))
(b'dukes', (b'hello', b'hells', b'dells', b'deles', b'dekes'))
(b'dykes', (b'hello', b'hells', b'dells', b'deles', b'dekes'))
(b'deked', (b'hello', b'hells', b'dells', b'deles', b'dekes'))
(b'femes', (b'hello', b'hells', b'dells', b'deles', b'demes'))
(b'semes', (b'hello', b'hells', b'dells', b'deles', b'demes'))
(b'dimes', (b'hello', b'hells', b'dells', b'deles', b'demes'))
(b'demos', (b'hello', b'hells', b'dells', b'deles', b'demes'))
(b'genes', (b'hello', b'hells', b'dells', b'deles', b'denes'))
(b'lenes', (b'hello', b'hells', b'dells', b'deles', b'denes'))
(b'nenes', (b'hello', b'hells', b'dells', b'deles', b'denes'))
(b'dines', (b'hello', b'hells', b'dells', b'deles', b'denes'))
(b'dunes', (b'hello', b'hells', b'dells', b'deles', b'denes'))
(b'dynes', (b'hello', b'hells', b'dells', b'deles', b'denes'))
(b'deneb', (b'hello', b'hells', b'dells', b'deles', b'denes'))
(b'kexes', (b'hello', b'hells', b'dells', b'deles', b'dexes'))
(b'sexes', (b'hello', b'hells', b'dells', b'deles', b'dexes'))
(b'vexes', (b'hello', b'hells', b'dells', b'deles', b'dexes'))
(b'duxes', (b'hello', b'hells', b'dells', b'deles', b'dexes'))
(b'dewed', (b'hello', b'hells', b'dells', b'deles', b'deled'))
(b'davis', (b'hello', b'hells', b'dells', b'delis', b'dalis'))
(b'defix', (b'hello', b'hells', b'dells', b'delis', b'defis'))
(b'lenis', (b'hello', b'hells', b'dells', b'delis', b'denis'))
(b'penis', (b'hello', b'hells', b'dells', b'delis', b'denis'))
(b'donis', (b'hello', b'hells', b'dells', b'delis', b'denis'))
(b'denim', (b'hello', b'hells', b'dells', b'delis', b'denis'))
(b'relit', (b'hello', b'hells', b'dells', b'delis', b'delit'))
(b'debit', (b'hello', b'hells', b'dells', b'delis', b'delit'))
(b'dedit', (b'hello', b'hells', b'dells', b'delis', b'delit'))
(b'demit', (b'hello', b'hells', b'dells', b'delis', b'delit'))
(b'depit', (b'hello', b'hells', b'dells', b'delis', b'delit'))
(b'fends', (b'hello', b'hells', b'fells', b'feels', b'feeds'))
(b'feods', (b'hello', b'hells', b'fells', b'feels', b'feeds'))
(b'feuds', (b'hello', b'hells', b'fells', b'feels', b'feeds'))
(b'fetas', (b'hello', b'hells', b'fells', b'felis', b'fetis'))
(b'fetes', (b'hello', b'hells', b'fells', b'felis', b'fetis'))
(b'fetus', (b'hello', b'hells', b'fells', b'felis', b'fetis'))
(b'fiats', (b'hello', b'hells', b'fells', b'felts', b'feats'))
(b'flats', (b'hello', b'hells', b'fells', b'felts', b'feats'))
(b'frats', (b'hello', b'hells', b'fells', b'felts', b'feats'))
(b'fools', (b'hello', b'hells', b'mells', b'molls', b'mools'))
(b'moods', (b'hello', b'hells', b'mells', b'molls', b'mools'))
(b'moons', (b'hello', b'hells', b'mells', b'molls', b'mools'))
(b'moors', (b'hello', b'hells', b'mells', b'molls', b'mools'))
(b'moots', (b'hello', b'hells', b'mells', b'molls', b'mools'))
(b'fouls', (b'hello', b'hells', b'mells', b'molls', b'mouls'))
(b'moues', (b'hello', b'hells', b'mells', b'molls', b'mouls'))
(b'monas', (b'hello', b'hells', b'mells', b'molls', b'molas'))
(b'moras', (b'hello', b'hells', b'mells', b'molls', b'molas'))
(b'moxas', (b'hello', b'hells', b'mells', b'molls', b'molas'))
(b'molal', (b'hello', b'hells', b'mells', b'molls', b'molas'))
(b'molar', (b'hello', b'hells', b'mells', b'molls', b'molas'))
(b'modes', (b'hello', b'hells', b'mells', b'molls', b'moles'))
(b'mokes', (b'hello', b'hells', b'mells', b'molls', b'moles'))
(b'momes', (b'hello', b'hells', b'mells', b'molls', b'moles'))
(b'mopes', (b'hello', b'hells', b'mells', b'molls', b'moles'))
(b'mores', (b'hello', b'hells', b'mells', b'molls', b'moles'))
(b'moses', (b'hello', b'hells', b'mells', b'molls', b'moles'))
(b'motes', (b'hello', b'hells', b'mells', b'molls', b'moles'))
(b'moves', (b'hello', b'hells', b'mells', b'molls', b'moles'))
(b'molet', (b'hello', b'hells', b'mells', b'molls', b'moles'))
(b'moats', (b'hello', b'hells', b'mells', b'molls', b'molts'))
(b'morts', (b'hello', b'hells', b'mells', b'molls', b'molts'))
(b'mosts', (b'hello', b'hells', b'mells', b'molls', b'molts'))
(b'motts', (b'hello', b'hells', b'mells', b'molls', b'molts'))
(b'molto', (b'hello', b'hells', b'mells', b'molls', b'molts'))
(b'moans', (b'hello', b'hells', b'mells', b'meals', b'means'))
(b'meant', (b'hello', b'hells', b'mells', b'meals', b'means'))
(b'meany', (b'hello', b'hells', b'mells', b'meals', b'means'))
(b'meath', (b'hello', b'hells', b'mells', b'meals', b'meats'))
(b'meaty', (b'hello', b'hells', b'mells', b'meals', b'meats'))
(b'mered', (b'hello', b'hells', b'mells', b'merls', b'meres'))
(b'merel', (b'hello', b'hells', b'mells', b'merls', b'meres'))
(b'merer', (b'hello', b'hells', b'mells', b'merls', b'meres'))
(b'jerks', (b'hello', b'hells', b'mells', b'merls', b'merks'))
(b'perks', (b'hello', b'hells', b'mells', b'merls', b'merks'))
(b'murks', (b'hello', b'hells', b'mells', b'merls', b'merks'))
(b'meeks', (b'hello', b'hells', b'mells', b'merls', b'merks'))
(b'merop', (b'hello', b'hells', b'mells', b'merls', b'meros'))
(b'medle', (b'hello', b'hells', b'mells', b'merls', b'merle'))
(b'merce', (b'hello', b'hells', b'mells', b'merls', b'merle'))
(b'merge', (b'hello', b'hells', b'mells', b'merls', b'merle'))
(b'merse', (b'hello', b'hells', b'mells', b'merls', b'merle'))
(b'mesad', (b'hello', b'hells', b'mells', b'melas', b'mesas'))
(b'mesal', (b'hello', b'hells', b'mells', b'melas', b'mesas'))
(b'getas', (b'hello', b'hells', b'mells', b'melas', b'metas'))
(b'zetas', (b'hello', b'hells', b'mells', b'melas', b'metas'))
(b'meths', (b'hello', b'hells', b'mells', b'melas', b'metas'))
(b'metus', (b'hello', b'hells', b'mells', b'melas', b'metas'))
(b'metad', (b'hello', b'hells', b'mells', b'melas', b'metas'))
(b'metae', (b'hello', b'hells', b'mells', b'melas', b'metas'))
(b'metal', (b'hello', b'hells', b'mells', b'melas', b'metas'))
(b'malam', (b'hello', b'hells', b'mells', b'melas', b'melam'))
(b'gedds', (b'hello', b'hells', b'mells', b'melds', b'gelds'))
(b'vends', (b'hello', b'hells', b'mells', b'melds', b'velds'))
(b'veldt', (b'hello', b'hells', b'mells', b'melds', b'velds'))
(b'lends', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'pends', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'rends', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'sends', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'tends', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'mands', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'minds', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'menus', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'mende', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'mendi', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'mendy', (b'hello', b'hells', b'mells', b'melds', b'mends'))
(b'cetes', (b'hello', b'hells', b'mells', b'meles', b'metes'))
(b'jetes', (b'hello', b'hells', b'mells', b'meles', b'metes'))
(b'meted', (b'hello', b'hells', b'mells', b'meles', b'metes'))
(b'metel', (b'hello', b'hells', b'mells', b'meles', b'metes'))
(b'meter', (b'hello', b'hells', b'mells', b'meles', b'metes'))
(b'mitis', (b'hello', b'hells', b'mells', b'melis', b'metis'))
(b'metic', (b'hello', b'hells', b'mells', b'melis', b'metis'))
(b'metif', (b'hello', b'hells', b'mells', b'melis', b'metis'))
(b'metin', (b'hello', b'hells', b'mells', b'melis', b'metis'))
(b'relic', (b'hello', b'hells', b'mells', b'melis', b'melic'))
(b'velic', (b'hello', b'hells', b'mells', b'melis', b'melic'))
(b'malic', (b'hello', b'hells', b'mells', b'melis', b'melic'))
(b'medic', (b'hello', b'hells', b'mells', b'melis', b'melic'))
(b'menic', (b'hello', b'hells', b'mells', b'melis', b'melic'))
(b'mesic', (b'hello', b'hells', b'mells', b'melis', b'melic'))
(b'nemos', (b'hello', b'hells', b'mells', b'melos', b'memos'))
(b'felon', (b'hello', b'hells', b'mells', b'melos', b'melon'))
(b'pelon', (b'hello', b'hells', b'mells', b'melos', b'melon'))
(b'mecon', (b'hello', b'hells', b'mells', b'melos', b'melon'))
(b'meson', (b'hello', b'hells', b'mells', b'melos', b'melon'))
(b'meeth', (b'hello', b'hells', b'mells', b'melts', b'meets'))
(b'scams', (b'hello', b'hells', b'sells', b'seals', b'seams'))
(b'shams', (b'hello', b'hells', b'sells', b'seals', b'seams'))
(b'slams', (b'hello', b'hells', b'sells', b'seals', b'seams'))
(b'scars', (b'hello', b'hells', b'sells', b'seals', b'sears'))
(b'soars', (b'hello', b'hells', b'sells', b'seals', b'sears'))
(b'spars', (b'hello', b'hells', b'sells', b'seals', b'sears'))
(b'stars', (b'hello', b'hells', b'sells', b'seals', b'sears'))
(b'scats', (b'hello', b'hells', b'sells', b'seals', b'seats'))
(b'skats', (b'hello', b'hells', b'sells', b'seals', b'seats'))
(b'slats', (b'hello', b'hells', b'sells', b'seals', b'seats'))
(b'spats', (b'hello', b'hells', b'sells', b'seals', b'seats'))
(b'stats', (b'hello', b'hells', b'sells', b'seals', b'seats'))
(b'swats', (b'hello', b'hells', b'sells', b'seals', b'seats'))
(b'sects', (b'hello', b'hells', b'sells', b'seals', b'seats'))
(b'septs', (b'hello', b'hells', b'sells', b'seals', b'seats'))
(b'sexts', (b'hello', b'hells', b'sells', b'seals', b'seats'))
(b'sheds', (b'hello', b'hells', b'sells', b'seels', b'seeds'))
(b'sleds', (b'hello', b'hells', b'sells', b'seels', b'seeds'))
(b'sneds', (b'hello', b'hells', b'sells', b'seels', b'seeds'))
(b'geeks', (b'hello', b'hells', b'sells', b'seels', b'seeks'))
(b'leeks', (b'hello', b'hells', b'sells', b'seels', b'seeks'))
(b'weeks', (b'hello', b'hells', b'sells', b'seels', b'seeks'))
(b'deems', (b'hello', b'hells', b'sells', b'seels', b'seems'))
(b'neems', (b'hello', b'hells', b'sells', b'seels', b'seems'))
(b'teems', (b'hello', b'hells', b'sells', b'seels', b'seems'))
(b'stems', (b'hello', b'hells', b'sells', b'seels', b'seems'))
(b'deeps', (b'hello', b'hells', b'sells', b'seels', b'seeps'))
(b'jeeps', (b'hello', b'hells', b'sells', b'seels', b'seeps'))
(b'neeps', (b'hello', b'hells', b'sells', b'seels', b'seeps'))
(b'veeps', (b'hello', b'hells', b'sells', b'seels', b'seeps'))
(b'weeps', (b'hello', b'hells', b'sells', b'seels', b'seeps'))
(b'skeps', (b'hello', b'hells', b'sells', b'seels', b'seeps'))
(b'steps', (b'hello', b'hells', b'sells', b'seels', b'seeps'))
(b'jeers', (b'hello', b'hells', b'sells', b'seels', b'seers'))
(b'leers', (b'hello', b'hells', b'sells', b'seels', b'seers'))
(b'veers', (b'hello', b'hells', b'sells', b'seels', b'seers'))
(b'skers', (b'hello', b'hells', b'sells', b'seels', b'seers'))
(b'suers', (b'hello', b'hells', b'sells', b'seels', b'seers'))
(b'kerfs', (b'hello', b'hells', b'sells', b'selfs', b'serfs'))
(b'surfs', (b'hello', b'hells', b'sells', b'selfs', b'serfs'))
(b'toits', (b'hello', b'hells', b'tells', b'tolls', b'toils'))
(b'toile', (b'hello', b'hells', b'tells', b'tolls', b'toils'))
(b'toons', (b'hello', b'hells', b'tells', b'tolls', b'tools'))
(b'toots', (b'hello', b'hells', b'tells', b'tolls', b'tools'))
(b'togas', (b'hello', b'hells', b'tells', b'tolls', b'tolas'))
(b'tomas', (b'hello', b'hells', b'tells', b'tolls', b'tolas'))
(b'topas', (b'hello', b'hells', b'tells', b'tolls', b'tolas'))
(b'toras', (b'hello', b'hells', b'tells', b'tolls', b'tolas'))
(b'tolan', (b'hello', b'hells', b'tells', b'tolls', b'tolas'))
(b'tokes', (b'hello', b'hells', b'tells', b'tolls', b'toles'))
(b'tomes', (b'hello', b'hells', b'tells', b'tolls', b'toles'))
(b'tones', (b'hello', b'hells', b'tells', b'tolls', b'toles'))
(b'topes', (b'hello', b'hells', b'tells', b'tolls', b'toles'))
(b'tores', (b'hello', b'hells', b'tells', b'tolls', b'toles'))
(b'totes', (b'hello', b'hells', b'tells', b'tolls', b'toles'))
(b'tylus', (b'hello', b'hells', b'tells', b'tolls', b'tolus'))
(b'todus', (b'hello', b'hells', b'tells', b'tolls', b'tolus'))
(b'tofus', (b'hello', b'hells', b'tells', b'tolls', b'tolus'))
(b'tonus', (b'hello', b'hells', b'tells', b'tolls', b'tolus'))
(b'torus', (b'hello', b'hells', b'tells', b'tolls', b'tolus'))
(b'leaks', (b'hello', b'hells', b'tells', b'teals', b'teaks'))
(b'trams', (b'hello', b'hells', b'tells', b'teals', b'teams'))
(b'tsars', (b'hello', b'hells', b'tells', b'teals', b'tears'))
(b'tzars', (b'hello', b'hells', b'tells', b'teals', b'tears'))
(b'teart', (b'hello', b'hells', b'tells', b'teals', b'tears'))
(b'teary', (b'hello', b'hells', b'tells', b'teals', b'tears'))
(b'thats', (b'hello', b'hells', b'tells', b'teals', b'teats'))
(b'twats', (b'hello', b'hells', b'tells', b'teals', b'teats'))
(b'texts', (b'hello', b'hells', b'tells', b'teals', b'teats'))
(b'teaty', (b'hello', b'hells', b'tells', b'teals', b'teats'))
(b'tubes', (b'hello', b'hells', b'tells', b'teles', b'tules'))
(b'tunes', (b'hello', b'hells', b'tells', b'teles', b'tules'))
(b'tuxes', (b'hello', b'hells', b'tells', b'teles', b'tules'))
(b'tyres', (b'hello', b'hells', b'tells', b'teles', b'teres'))
(b'teras', (b'hello', b'hells', b'tells', b'teles', b'teres'))
(b'terek', (b'hello', b'hells', b'tells', b'teles', b'teres'))
(b'tereu', (b'hello', b'hells', b'tells', b'teles', b'teres'))
(b'weens', (b'hello', b'hells', b'wells', b'weals', b'weans'))
(b'weary', (b'hello', b'hells', b'wells', b'weals', b'wears'))
(b'woald', (b'hello', b'hells', b'wells', b'weals', b'weald'))
(b'woads', (b'hello', b'hells', b'wells', b'welds', b'wolds'))
(b'woods', (b'hello', b'hells', b'wells', b'welds', b'wolds'))
(b'words', (b'hello', b'hells', b'wells', b'welds', b'wolds'))
(b'wolfs', (b'hello', b'hells', b'wells', b'welds', b'wolds'))
(b'weeda', (b'hello', b'hells', b'wells', b'welds', b'weeds'))
(b'weedy', (b'hello', b'hells', b'wells', b'welds', b'weeds'))
(b'wands', (b'hello', b'hells', b'wells', b'welds', b'wends'))
(b'wynds', (b'hello', b'hells', b'wells', b'welds', b'wends'))
(b'wende', (b'hello', b'hells', b'wells', b'welds', b'wends'))
(b'wendi', (b'hello', b'hells', b'wells', b'welds', b'wends'))
(b'wendy', (b'hello', b'hells', b'wells', b'welds', b'wends'))
(b'whets', (b'hello', b'hells', b'wells', b'welts', b'weets'))
(b'weety', (b'hello', b'hells', b'wells', b'welts', b'weets'))
(b'lefts', (b'hello', b'hells', b'wells', b'welts', b'wefts'))
(b'wefty', (b'hello', b'hells', b'wells', b'welts', b'wefts'))
(b'wasts', (b'hello', b'hells', b'wells', b'welts', b'wests'))
(b'weste', (b'hello', b'hells', b'wells', b'welts', b'wests'))
(b'westy', (b'hello', b'hells', b'wells', b'welts', b'wests'))
(b'yocks', (b'hello', b'hells', b'yells', b'yelks', b'yolks'))
(b'yeuky', (b'hello', b'hells', b'yells', b'yelks', b'yeuks'))
(b'peage', (b'hello', b'hells', b'heals', b'peals', b'peags'))
(b'pecks', (b'hello', b'hells', b'heals', b'peals', b'peaks'))
(b'peaky', (b'hello', b'hells', b'heals', b'peals', b'peaks'))
(b'pians', (b'hello', b'hells', b'heals', b'peals', b'peans'))
(b'plans', (b'hello', b'hells', b'heals', b'peals', b'peans'))
(b'peins', (b'hello', b'hells', b'heals', b'peals', b'peans'))
(b'peons', (b'hello', b'hells', b'heals', b'peals', b'peans'))
(b'pearl', (b'hello', b'hells', b'heals', b'peals', b'pears'))
(b'peart', (b'hello', b'hells', b'heals', b'peals', b'pears'))
(b'plats', (b'hello', b'hells', b'heals', b'peals', b'peats'))
(b'prats', (b'hello', b'hells', b'heals', b'peals', b'peats'))
(b'peaty', (b'hello', b'hells', b'heals', b'peals', b'peats'))
(b'roads', (b'hello', b'hells', b'heals', b'reals', b'reads'))
(b'redds', (b'hello', b'hells', b'heals', b'reals', b'reads'))
(b'readd', (b'hello', b'hells', b'heals', b'reals', b'reads'))
(b'readl', (b'hello', b'hells', b'heals', b'reals', b'reads'))
(b'ready', (b'hello', b'hells', b'heals', b'reals', b'reads'))
(b'recks', (b'hello', b'hells', b'heals', b'reals', b'reaks'))
(b'roams', (b'hello', b'hells', b'heals', b'reals', b'reams'))
(b'reamy', (b'hello', b'hells', b'heals', b'reals', b'reams'))
(b'repps', (b'hello', b'hells', b'heals', b'reals', b'reaps'))
(b'roars', (b'hello', b'hells', b'heals', b'reals', b'rears'))
(b'rearm', (b'hello', b'hells', b'heals', b'reals', b'rears'))
(b'brads', (b'hello', b'hells', b'heals', b'heads', b'beads'))
(b'beady', (b'hello', b'hells', b'heals', b'heads', b'beads'))
(b'loads', (b'hello', b'hells', b'heals', b'heads', b'leads'))
(b'leuds', (b'hello', b'hells', b'heals', b'heads', b'leads'))
(b'leafs', (b'hello', b'hells', b'heals', b'heads', b'leads'))
(b'leady', (b'hello', b'hells', b'heals', b'heads', b'leads'))
(b'hendy', (b'hello', b'hells', b'heals', b'heads', b'heady'))
(b'heavy', (b'hello', b'hells', b'heals', b'heads', b'heady'))
(b'heazy', (b'hello', b'hells', b'heals', b'heads', b'heady'))
(b'leapt', (b'hello', b'hells', b'heals', b'heaps', b'leaps'))
(b'boars', (b'hello', b'hells', b'heals', b'hears', b'bears'))
(b'beard', (b'hello', b'hells', b'heals', b'hears', b'bears'))
(b'bearm', (b'hello', b'hells', b'heals', b'hears', b'bears'))
(b'fiars', (b'hello', b'hells', b'heals', b'hears', b'fears'))
(b'gnars', (b'hello', b'hells', b'heals', b'hears', b'gears'))
(b'guars', (b'hello', b'hells', b'heals', b'hears', b'gears'))
(b'liars', (b'hello', b'hells', b'heals', b'hears', b'lears'))
(b'lehrs', (b'hello', b'hells', b'heals', b'hears', b'lears'))
(b'learn', (b'hello', b'hells', b'heals', b'hears', b'lears'))
(b'leary', (b'hello', b'hells', b'heals', b'hears', b'lears'))
(b'yeara', (b'hello', b'hells', b'heals', b'hears', b'years'))
(b'yeard', (b'hello', b'hells', b'heals', b'hears', b'years'))
(b'yearn', (b'hello', b'hells', b'heals', b'hears', b'years'))
(b'maars', (b'hello', b'hells', b'heals', b'hears', b'haars'))
(b'haafs', (b'hello', b'hells', b'heals', b'hears', b'haars'))
(b'hoers', (b'hello', b'hells', b'heals', b'hears', b'hoars'))
(b'hours', (b'hello', b'hells', b'heals', b'hears', b'hoars'))
(b'hoard', (b'hello', b'hells', b'heals', b'hears', b'hoars'))
(b'hoary', (b'hello', b'hells', b'heals', b'hears', b'hoars'))
(b'khats', (b'hello', b'hells', b'heals', b'heats', b'keats'))
(b'kyats', (b'hello', b'hells', b'heals', b'heats', b'keats'))
(b'nerts', (b'hello', b'hells', b'heals', b'heats', b'neats'))
(b'netts', (b'hello', b'hells', b'heals', b'heats', b'neats'))
(b'newts', (b'hello', b'hells', b'heals', b'heats', b'neats'))
(b'neath', (b'hello', b'hells', b'heals', b'heats', b'neats'))
(b'hefty', (b'hello', b'hells', b'heals', b'heats', b'hefts'))
(b'death', (b'hello', b'hells', b'heals', b'heats', b'heath'))
(b'leath', (b'hello', b'hells', b'heals', b'heats', b'heath'))
(b'kohls', (b'hello', b'hells', b'heels', b'keels', b'koels'))
(b'kiefs', (b'hello', b'hells', b'heels', b'keels', b'keefs'))
(b'kecks', (b'hello', b'hells', b'heels', b'keels', b'keeks'))
